DogTagsAsset 0f5b48f5772ecb02f707272695223f07 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/DogTags/DogTags
    MeleeKillWeapon persistence/statcategories/weaponcategories/60f90ed0491b604d85599407e4a2d3d9
    BasicDogTags::array
        member persistence/dogtags/dtb_default/176d1b372db01943b52e81de272ad2a4
        member persistence/dogtags/dtb041_privatefirstclassi/505b7285789c9e4c9871efb06b22b9e3
        member persistence/dogtags/dtb042_privatefirstclassii/689f8fd3c28ec04083ad84d12b2add4a
        member persistence/dogtags/dtb043_privatefirstclassiii/d951babf31b5aa47baf6e39cc0f74e25
        member persistence/dogtags/dtb044_privatefirstclassiv/42d87a2b86949e48814adfa253bc7c1f
        member persistence/dogtags/dtb045_lancecorporali/2a09caccb131754997be828bce81c3f9
        member persistence/dogtags/dtb046_lancecorporalii/7df35cff9a846243a7e21cb413c2ba04
        member persistence/dogtags/dtb047_lancecorporaliii/54c31c319c90d9449483024f7dc0a195
        member persistence/dogtags/dtb048_lancecorporaliv/255307fef10d3d46bb63bcf42a836ad9
        member persistence/dogtags/dtb049_corporali/d273fcc0658ab54dab081e3c7d949fdd
        member persistence/dogtags/dtb050_corporalii/33967f68b007014db6764d9ca1873c65
        member persistence/dogtags/dtb051_corporaliii/a641ae9ef4ac0b45a86f71fa55978b5c
        member persistence/dogtags/dtb052_corporaliv/5d65cc619db8c84582e8759c9ab82d01
        member persistence/dogtags/dtb053_sergeanti/bdfb1a2d3ed8c74ca7ec395b05e10d6b
        member persistence/dogtags/dtb054_sergeantii/780ac188275935498d72422296276e59
        member persistence/dogtags/dtb055_sergeantiii/188d3ad31bb11d418a726aafdf2eaace
        member persistence/dogtags/dtb056_sergeantiv/39cb00dc5e61184dbd89e77f72b1b9d9
        member persistence/dogtags/dtb057_staffsergeanti/5130b5e4c361a349a6879dcdd6d30773
        member persistence/dogtags/dtb058_staffsergeantii/80a0d7471e11a346897f0104fd0cc882
        member persistence/dogtags/dtb059_staffsergeantiii/de05a696dd157d4ab22fbbff80caa86a
        member persistence/dogtags/dtb060_gunnerysergeanti/3b28a6e25231da4a8e233e4f20ecef40
        member persistence/dogtags/dtb061_gunnerysergeantii/939be30b9e1bdd409113360020581bc1
        member persistence/dogtags/dtb062_gunnerysergeantiii/bace609bae509f46aff24cbc900427b5
        member persistence/dogtags/dtb063_mastersergeanti/80ca9e2966f77d4dbb0385a5aa61f3eb
        member persistence/dogtags/dtb064_mastersergeantii/0b0d9b355f4d2d4396f252bb39bc66f9
        member persistence/dogtags/dtb065_mastersergeantiii/dbceb0081d378a41bfc5f9282291e818
        member persistence/dogtags/dtb066_firstsergeanti/8517eb6dea849c4bb3982e2f1c5fc26e
        member persistence/dogtags/dtb067_firstsergeantii/b07cb340fcf57145b8e5fa78090ca0cf
        member persistence/dogtags/dtb068_firstsergeantiii/0039591bda132441b85dcbb881242861
        member persistence/dogtags/dtb069_mastergunnerysergeanti/3192fdf48c538d45815864f52f59badf
        member persistence/dogtags/dtb070_mastergunnerysergeantii/f04351ac20f0954bb7d95b8b0768d0a3
        member persistence/dogtags/dtb071_mastergunnerysergeantiii/6dc9278f39934e49b8b59b0779f4f2ba
        member persistence/dogtags/dtb072_sergeantmajori/e5f7c86535b640419ae9f19b9c5507df
        member persistence/dogtags/dtb073_sergeantmajorii/c423e2aaf37ffc42b6ea502f9b2ae27a
        member persistence/dogtags/dtb074_sergeantmajoriii/83972c901146694d88b4fbe22804ad1f
        member persistence/dogtags/dtb075_warrantofficerone/a2474ef1cfa93a43b0883e8c7a9630db
        member persistence/dogtags/dtb076_chiefwarrantofficertwo/0bfef7bf36e56e4183156f998756d7ae
        member persistence/dogtags/dtb077_chiefwarrantofficerthree/3b197ce016349e4abbcd37fe8560b8ac
        member persistence/dogtags/dtb078_chiefwarrantofficerfour/260ce4ed264f214a8cc6c81a770b56ee
        member persistence/dogtags/dtb079_chiefwarrantofficerfive/ea99a3057c04c34da5278743e0c77350
        member persistence/dogtags/dtb080_secondlieutenant/c4369f85f8e74d49a312a6a8a9043513
        member persistence/dogtags/dtb081_firstlieutenant/7761273bbd57d34c88f7a0c17171d1ce
        member persistence/dogtags/dtb082_captain/80405d47ba18e04dae240661795013c2
        member persistence/dogtags/dtb083_major/7f9cd1390debcf4fb1e8be9c9094439f
        member persistence/dogtags/dtb084_lieutenantcolonel/d4c7e306ddc8cf4187711bee386eef55
        member persistence/dogtags/dtb001_assaultrifle/2170b8951c0f4748a6106859a35a233d
        member persistence/dogtags/dtb002_carbine/a44d041afa89304aad0f7eaa734ef98d
        member persistence/dogtags/dtb003_lightmachinegun/5b87d7c94f850e44a98688b3c5315f3d
        member persistence/dogtags/dtb004_sniperrifle/05d54f3d7f972747ab8ae27e852fae43
        member persistence/dogtags/dtb006_shotgun/ee1e9dce793d6947ac5e3459123835ed
        member persistence/dogtags/dtb007_personaldefense/9f76fc2b818f264a8ed989ef4922c459
        member persistence/dogtags/dtb005_handgun/0ed62b3d9aa7824c8d774502346149f1
        member persistence/dogtags/dtb008_melee/bf3e870af00b1048a4ce6eb29c0d6e75
