BasicDogTagData fe6c4bfdf21894428ae2c17cb4fb73c4 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP4_DTB001_CROSSBOW
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1174677220
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP4_N_DTB001_CROSSBOW
        DescriptionSID ID_DT_XP4_D_DTB001_CROSSBOW
        ImageName UI/Art/Persistence/DogTag/XP4_dtb001
        SmallImageName UI/Art/Persistence/DogTag/XP4_dtb001_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
