BasicDogTagData befcd7a8afef25418ea6d656735686b2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5_DTB_STAC
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4224545941
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_DTB_STAC
        DescriptionSID ID_DT_XP5_D_DTB_STAC
        ImageName UI/Art/Persistence/DogTag/XP5_B_Weapons_STAC
        SmallImageName UI/Art/Persistence/DogTag/XP5_B_Weapons_STAC_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
