BasicDogTagData 39cb00dc5e61184dbd89e77f72b1b9d9 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB056_SERGEANTIV
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3728024803
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB056_SERGEANTIV
        DescriptionSID ID_DT_D_DTB056_SERGEANTIV
        ImageName UI/Art/Persistence/DogTag/dtb056
        SmallImageName UI/Art/Persistence/DogTag/dtb056_small
        Category DTC_Ranks
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
