SoldierWeaponUnlockAsset b9f921cbffef54af7e49b29d9b006e2b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_HE
        Identifier 562238250
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_40mm_he/184060183fa7fbcc1ac8f64c6bb88def
    WeaponIdentifier 3942041283
