AdvancedDogTagData 48bda3f888f37444aa0b1e4ad07eeedd #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/Bundle6
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1882097469
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_BUNDLE6
        DescriptionSID ID_DT_D_DTA_BUNDLE6
        ImageName UI/Art/Persistence/DogTag/Bundle6
        SmallImageName UI/Art/Persistence/DogTag/Bundle6_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
