BasicDogTagData b78cb9b27d58cd43857c4c64b5dc917d #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB145_MP7PDW
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3151303595
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB145_MP7PDW
        DescriptionSID ID_DT_D_DTB145_MP7PDW
        ImageName UI/Art/Persistence/DogTag/dtb145
        SmallImageName UI/Art/Persistence/DogTag/dtb145_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
