AdvancedDogTagData 0dd93d73f8b97845b8b4b771671deb4b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/JETSERVICESTAR50
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 568085672
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_JETSERVICESTAR50
        DescriptionSID ID_DT_D_JETSERVICESTAR50
        ImageName UI/Art/Persistence/DogTag/JETSERVICESTAR50
        SmallImageName UI/Art/Persistence/DogTag/JETSERVICESTAR50_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
