SkeletonAsset 6c6cf96a32cf58cf1c70c3a881045ac1 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Earthquake2/MiddleEasternGateBig
    BoneNames::array
        member MiddleEasternGateBig_skeleton
        member AITrajectory
        member part1_joint
        member part2_joint
        member part3_joint
        member part4_joint
        member part5_joint
        member part6_joint
        member part7_joint
        member part8_joint
        member part9_joint
        member part10_joint
        member part11_joint
        member part12_joint
        member part13_joint
        member part14_joint
        member part15_joint
        member part16_joint
        member part17_joint
        member part18_joint
        member part19_joint
        member part20_joint
        member part21_joint
        member part22_joint
        member part23_joint
        member part24_joint
        member part25_joint
        member part26_joint
        member part27_joint
        member part28_joint
        member part29_joint
        member part30_joint
        member part31_joint
        member part32_joint
        member part33_joint
        member part34_joint
        member part35_joint
        member part36_joint
        member part37_joint
        member part38_joint
        member part39_joint
        member part40_joint
        member part41_joint
        member part42_joint
        member part43_joint
        member part44_joint
        member part45_joint
        member part68_joint
        member part46_joint
        member part47_joint
        member part48_joint
        member part49_joint
        member part50_joint
        member part51_joint
        member part52_joint
        member part53_joint
        member part54_joint
        member part55_joint
        member part56_joint
        member part57_joint
        member part58_joint
        member part59_joint
        member part60_joint
        member part61_joint
        member part62_joint
        member part63_joint
        member part64_joint
        member part65_joint
        member part66_joint
        member part67_joint
        member part69_joint
        member part70_joint
        member part71_joint
        member part72_joint
        member part73_joint
        member part74_joint
        member part75_joint
        member part76_joint
        member part77_joint
        member part78_joint
        member part79_joint
        member part80_joint
        member part81_joint
        member part82_joint
        member part83_joint
        member part84_joint
        member part85_joint
        member part86_joint
        member part87_joint
        member part88_joint
        member part89_joint
        member part90_joint
        member part91_joint
        member part92_joint
        member part93_joint
        member part94_joint
        member part95_joint
        member part96_joint
        member part97_joint
        member part98_joint
        member part99_joint
        member part100_joint
        member part101_joint
        member part102_joint
        member part103_joint
        member part104_joint
        member part105_joint
        member part106_joint
        member part107_joint
        member part108_joint
        member part109_joint
        member part110_joint
        member part111_joint
        member part112_joint
        member part113_joint
        member part114_joint
        member part115_joint
        member part116_joint
        member part117_joint
        member part118_joint
        member part119_joint
        member part120_joint
        member part121_joint
        member part122_joint
        member part123_joint
        member part124_joint
        member part125_joint
        member part126_joint
        member part127_joint
        member part128_joint
        member part129_joint
        member part130_joint
        member part131_joint
        member part132_joint
        member part133_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -23.1058940887
                y 3.10281896591
                z -0.346750497818
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -21.8773384094
                y 0.334217905998
                z -0.665958225727
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -17.3732662201
                y 2.02992844582
                z -0.156503900886
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -23.9156551361
                y 6.98047780991
                z -0.466596692801
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
