SoldierWeaponUnlockAsset 6518aa952443234bbcc484f8f4d91922 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_ACR/U_ACR
        UnlockUserData *nullGuid*
        DebugUnlockId U_ACR
        Identifier 105654651
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_acr/acr/54a4d18095cd582096f1ba9aee854748
    Extra *nullGuid*
    WeaponIdentifier 631108497
