SoundWaveAsset 03a29e3b0f2de222c4b766e9ab152b21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_rpg
        NameHash 951617717
        Chunks::array
            member::SoundDataChunk
                ChunkId 5908D430FFF685E86E0B387C2A056BA6
                ChunkSize 5232968
    Variations::array
        member 27939b4820622b1c12916f0fa32ec06f
        member c20b02812966cb4768248c3d7ab17dbc
        member ce293ffd9e50743c11fd32c5e319d414
        member 7c0d35a858dfc51701305a1b66be8288
        member 638503a328f7165816aa55b75aa568ce
        member 63ee0d9b34c1144fabec5575cbc19f93
        member e776a8fec0dbe5d24a9d1b50661cff96
        member 24f5e82cd792bf602e4760e5dc5997c9
        member 3fe26139e4763524a9f28ec110ffef0e
        member b51ed01e385859c56717ba017c99db28
        member effde82b11503c92fa01e291d72642c3
        member cbe93208ce7acc3959984b259eb28b97
        member f5942f2b739d71fc98692e45a6ede354
        member 3a7cbb18b64c467dbcbc0b222b5db762
        member 2c0ce2566f6f1c802f85f635af42a557
        member 02db58ccaef253cc098ffe861a404692
        member 87acef8f2012a05bdb8573019f77629e
        member 3d0b73463a3eaed4e0f74934716b714f
        member 099b71e12ea4454155d4d2f92957ffb8
        member c30a5697877bc027bfb1fd2401ab8219
        member 38f5032cce2f697c52b6839fb6bae711
        member 951263676a6f7e57785ae08f9ebe7216
        member 41b3a4a177b880bf923b38479cf876f1
        member ab756ae1dda31396198669d773e8c436
        member 9a86f47a34031d429557d9e5ea9a8ed3
        member 71d759454f3397cef54394375a83baea
        member d2117eed89c23eed27b557bbd5216021
        member 90859d646efc378bcdeb7363d487f47c
        member 7e37fb295fe8831d32bf3fad010beccf
        member 6b1979449bfb8c33a0cd15dc65a94caa
        member f9d8cf8ad905ca04cad245af48205490
        member 6d9d8af2ace69f5c7446ec098dc6d069
        member 770cd2449f4f5127fded8dd02a6557d2
        member a6891363a8ecc995745f2e6099570fce
        member 5bfa0f3367ea89300182d0c312677df5
        member 4423d84ef45662b4da2b2a22ec4720fb
        member c49b890356d8527b5d905f7f3745bf54
        member f5a84f7ee3a90fd3e748c3c42a0bcdf6
        member f3581acbe31e9e41110a5baed5369365
        member 30f981d70820770bc36702eec8be56b3
        member 5ada119db2dc61399d535bbd24b095a2
        member c929b9b2a339586ad3f8934dfd7992ec
        member 11c73cdfa611d80dcadac1a276a4ac54
        member 8d079e43841b08d73388ed95046f09d1
        member 4d444a3d6a7e00058d0a08f4dda40f68
        member f1e81ad2dcf4d436c2fc876c543efed4
        member 66a650a5d78dc41103e0f1b30fe5af94
        member 37805796d89af396735149c1a1fcb1de
        member 63b398cd444bf7eec7c6be03ec1f3119
        member a19343a60550ed31c2c6bdec12b83c70
        member 0695b725aa8d1332cd63758bf7d6c72b
        member 1b65830cd85fc7ecc9cb2d730178cef5
        member 68eaa6dfaad33536bbdd89cf6d16f2a2
        member 408ea67b21c91d9512f49783f924a7e8
        member d7978488547df3df825c076934bee299
        member 43c98912474fd6be9fd89d8ae06bff78
        member 8263c6971eb4568405e4a26a4d6614e3
        member 0ac5baa3ed5f7e41fd205ba278887c46
        member 7a26d77c876d608193027d6e7c094998
        member 47202474dfbc5d47577bdd03ce8ad8a4
        member 79f2e26576ffc1bc5f79129878c67f83
        member 003c21d404e6f1dc14e45496052833d9
        member dc51ef8e20ad6798cf18b955b849fe5c
        member 2616624875323e3891bafda680b80066
        member 17fde397323b52d263aaf1f1e60d0bd6
        member edd8d319c5d453e3bc517485c5b02044
        member cf2b0a50a7b8132d864f790833deb921
        member 8a2a5f905c25d3f58732190309bf4d88
        member 3be034f2583566ae6c95c1c744ebf8c4
        member 603410fd8e164dc906ceb1aa72936308
        member 92d1538cc4f1d486de317d4ba4bd71c1
        member 5e77f56d00598b4a17f5b0eebd494da2
        member 1517bcaa6d8da94c4396b8c0a506f53d
        member b3b64b27e18612c25ece5602feb75939
        member 9e9813f22115e6f0c82f2fb1a758743c
        member f68fc32a35212604bd2e6868a65e75cf
        member a5bdc8505a91c27be552919eb7594124
        member 80e13ff2b6c779c8d37944e04058e42f
        member df6c559a26c3fb114cb725dd07290af1
        member cec75f3c99eaebeea4c18b2776c5ba3a
        member e78e1d279288d618a03d157f748c48b2
        member 5599c6afd81bfa2b751bddcb72e6eb7f
        member 01aefcd1d847374c693d41c596cd5e1b
        member cb46233cc8e017c4e1421469e756ef81
        member c6f8be088811422763954a2edf397b5e
        member e16481d75103ce4af45d06d08954ad40
        member 690b6c299854e2f055e2156241d8a22a
        member 84609e118d1d68b1a7c60961455c5e7a
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 88
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
