SoldierWeaponUnlockAsset 5f19e9ac582a8b48b2943241f22b7f83 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M320_SMK
        Identifier 2352289847
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_40mm_smk/93e7a2febdf8bf4c8cc34a4554c46a3d
    WeaponIdentifier 844431843
