SoldierWeaponUnlockAsset 9848a8406f6276499d6acf8158c68c68 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Machete/U_Machete
        UnlockUserData *nullGuid*
        DebugUnlockId U_Machete
        Identifier 2929056894
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/machete/machete/93d1831d7ac106398a2681037e0ae6c7
    Extra *nullGuid*
    WeaponIdentifier 1322399252
