SoldierWeaponUnlockAsset 7198da6fece1ca4aa055d2592d04a29e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M16A4/U_M16A4_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_M16A4_M26_Buck
        Identifier 2736973832
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
    Extra weapons/m16a4/u_m16a4_12g_buck/22b43b6a8583f74982a60175ccba3a57
    WeaponIdentifier 3380611097
