BasicDogTagData 2a570378f51b564395fa1a871d5a585b #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB130_M39MBR
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2317635386
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB130_M39MBR
        DescriptionSID ID_DT_D_DTB130_M39MBR
        ImageName UI/Art/Persistence/DogTag/dtb130
        SmallImageName UI/Art/Persistence/DogTag/dtb130_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
