AdvancedDogTagData 1e0dc10919b15941ac2c18bb0f87356c #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA129_M39MBRMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2176855917
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA129_M39MBRMASTER
        DescriptionSID ID_DT_D_DTA129_M39MBRMASTER
        ImageName UI/Art/Persistence/DogTag/M39-MBR
        SmallImageName UI/Art/Persistence/DogTag/M39-MBR_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_srM39__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A129
PersistentCriteriaStatRef 46568d72a49d544f901443a0edad17a4
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/ad50d37566869c4bbb0171ba91b7e672
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
