SoldierWeaponUnlockAsset 6902920757a6c044a54795ffbfdc1e82 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SteyrAug/U_SteyrAug_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_SteyrAug_M320_HE
        Identifier 1905501418
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_steyraug/steyraug/427ef98df1c74d4e826ee9b90206c16e
    Extra weapons/xp2_steyraug/u_steyraug_40mm_he/a6e0f56fb21b6afbc372a3d09d97c521
    WeaponIdentifier 4207248899
