BasicDogTagData fbf82f7208b4dc43b3b0278b9bd409c8 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB009_MP5K
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4146822861
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP2_N_DTB009_MP5K
        DescriptionSID ID_DT_XP2_D_DTB009_MP5K
        ImageName UI/Art/Persistence/DogTag/XP2_dtb009
        SmallImageName UI/Art/Persistence/DogTag/XP2_dtb009_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
