BasicDogTagData b1ff6b37114b1344a093783a5fe3ee38 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB085_ASSAULT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3237090626
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB085_ASSAULT
        DescriptionSID ID_DT_D_DTB085_ASSAULT
        ImageName UI/Art/Persistence/DogTag/dtb085
        SmallImageName UI/Art/Persistence/DogTag/dtb085_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
