AdvancedDogTagData ca9183c978768047bf7025a2b8fb83b3 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/XP5_DTA_LOOKUP
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2163674883
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_LOOKUP
        DescriptionSID ID_DT_XP5_D_LOOKUP
        ImageName UI/Art/Persistence/DogTag/XP5_A_Assignments_Look_Up
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_Assignments_Look_Up_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
