AdvancedDogTagData ebc5aa4432e44544a9378885ccadcc92 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/AHELISERVICESTAR5
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 197069034
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_HELISERVICESTAR5
        DescriptionSID ID_DT_D_HELISERVICESTAR5
        ImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR5
        SmallImageName UI/Art/Persistence/DogTag/AHELISERVICESTAR5_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
