UnlockAsset fd55f181376b184cac4346aa832e6afd #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO4_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO4_XP4
        Identifier 980134004
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_expforce/328d35e4ae673241b2c1b428f73ae31c
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_expforce/5d8fa44bf4ee974caf69d8c18b12cfd7
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_expforce/237d658bf456fc448ce571b73a97b6f0
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_expforce/595a0d24ab3286439540328186962d20
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_expforce/304de017d0f5784da71f23206b52e154
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_expforce/6b16cb66e6efd345ad0c4fc1bd28bcf7
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_expforce/43752371d8eeef4180266efcb982e192
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_expforce/1618537f8cf63241be37c1877c7d486e
