UI3dLaserTagCompData 8a04666872405702d6d121785f9e8c10 #primary instance
    $::UI3dIconCompData
        $::UIComponentData
            $::Asset
                $::DataContainer
                Name UI/UIComponents/UI3dLaserTagComp
            ShortName UI3dLaserTagComp
            DataSources::array
                member WidgetPath
            UpdatesPerSecond -1
            UpdateType UIUpdateType_Always
        IconSize 30.0
        SnapIcons True
        CircularSnap False
        OnlyShowSnapped False
        SnapSafeZone 0.949999988079
        SnapCenterYOffset 0.15000000596
        ShrinkSnapAnimationTime 0.5
        TrackerHudRadiusX 0.850000023842
        TrackerHudRadiusY 0.600000023842
        MaxLookAtThreshold 10000.0
        MinLookAtThreshold 10000.0
        MinLookAtThresholdDistance 10000.0
        DrawDistance 10000.0
        FadeDistance 0.0
        FadeEndDistance 10000.0
        MinimumDrawDistance 0.0
        MinimumFadeDistance 0.0
        MaxFarFade 0.0
        MaxCloseFade 0.0
        ShowLabelRange 0.0
        TeamRadioDistance 30.0
        ScaleDistance 60.0
        MaxScaleMod 0.75
        MaxXRotation 1.0
        MaxYRotation 3.0
        HorisontalOffset 0.0
        VerticalOffset 0.0
        PixelOffset::Vec2
            x 0.0
            y -18.0
        VerticalOffsetScaleFactor 0.0
        VerticalOffsetMaxOffset 1000.0
        ShowMedicHealthThreshold 0.300000011921
        ShowEngineerArmorThreshold 0.300000011921
        ShowSupportAmmoThreshold 0.300000011921
        MaxTagUpdatesPerFrame -1
