SoundWaveAsset f4c87ab365c65d96612d63e9ef218232 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_machinegunner_r
        NameHash 2587998616
        Chunks::array
            member::SoundDataChunk
                ChunkId 2A0016F3160293C3BED32059C24AF0D8
                ChunkSize 1658604
            member::SoundDataChunk
                ChunkId 85428F4697A7BDC87B22EB24D5B120DE
                ChunkSize 2994364
            member::SoundDataChunk
                ChunkId 8F3A6A5E8C56EDAB331EB0D987DAB990
                ChunkSize 3195672
            member::SoundDataChunk
                ChunkId 4C2422A3F9B507B8E85A322DC2A1B78A
                ChunkSize 4085200
            member::SoundDataChunk
                ChunkId DECCE97FD5C647773B0EEC08A427CC3C
                ChunkSize 3676108
            member::SoundDataChunk
                ChunkId FDE164A9C37450047437D37691FD3EEA
                ChunkSize 2706784
            member::SoundDataChunk
                ChunkId 75B1FA8F1B9D9F82BF202853DBA9441E
                ChunkSize 3458028
            member::SoundDataChunk
                ChunkId 22902DB5555F44B4F75469277D949BA6
                ChunkSize 3058064
    Variations::array
        member ba1c90723dfd9601211cd2ebdd20872d
        member bf3c3c7ccd0fd80817c3a8d822c55014
        member e6eefb778bb041e410393d10163c612b
        member 0b221efea792a2dbc5ffc06c31164ed1
        member a347db9d64312e6250d871a2d88db306
        member ee64f19d29062239d2859843d1a6b57a
        member 1dcf3e8da265c4acdbfa7100f58a937d
        member 42f94e1bb4be2fc3ea5d49a30308d347
        member 6ce844cdda8a850c86791ba59cdac95d
        member acf19cca0c31ae1b36e1f7db1d2f5e8e
        member 397c216c30053f4da50af64bb8c01d94
        member fbd6ea4def1ffbf9c2f47162cfbd6811
        member 0515ba62d8f7df317a70a4fce5d7e5fa
        member d0a5e5c010e00fc13dc2d79dcb1a84fb
        member 1598396bb5455829349beb33581b952d
        member 4f65bfce1b9df163c59c5ebc3a0761cb
        member b54725698aa9219ed616f58eb280972c
        member 78991795a37bad0c59ab9f7c4890aea0
        member f852b1a3f12bc58d1dab0a8fb7a91aaa
        member 24ace0914072d0d9bd31e68df47e7d12
        member cf388e1ed5c2a045865d63523514ca3b
        member 24e1aaa8f210d75541f28645775868ca
        member 8cfb785b592e8af798d7c6ae84b5d111
        member 5f05114b0ea3b778dd7d994b9cf5736d
        member 87793abb9ff281f27b4aea2b3529a4c2
        member ccd5672b9d5eeed241029678bf49d99d
        member a7d87fc352fb7c1a05a5f92cef62e92f
        member 967effb8a15ba24b3447d529959cf19c
        member 8f48bf2fbedcc53d17387336fd1d5436
        member ab713e3d104ce2e26c504130bc1013ac
        member 1f3c0f059073bbc66e1ff0384a808f5c
        member c6785ceeff0384717ed7d8ebdeffd769
        member 8f7fba44f291d31c54aa61099bed8d72
        member fd0125e9fe33d8984d5bf800dfee38a5
        member f2cb63fbdc97b081337fe2e0b92f2bd6
        member bf8658eff6da296515dc61de97002042
        member 4df7e4b7c8f7c1ba457f613968f68356
        member cd769da9d95b087643c50a36a620b259
        member 6b77faac92cf1b2fcc4044b123cc1591
        member d0f9bc8f46ccc1fc78782628c42ffaff
        member 578363440e06adaf2b87b9b4b19fa381
        member 724ba816022ca35d4d838080d8193fdc
        member db16e0faeebce1330ce47eb4ab4b90f8
        member 96850537bcaa09b3b8e481f5bd591494
        member db14853264a9782a0336894fafb9bd64
        member cffdd8f2bdab80f79d2c775a2469d75d
        member 5c12b20d648e4b458746408f33b71f27
        member f4e0f8de341e8845266a275a3b3e5101
        member 62da81bb7c600f967b47bb17c50d3561
        member 5ec9dd842d313bdc3b8a1e617464d12b
        member 501da680b1ce2ff98927f504c617cfbe
        member 756748178dcdb370c04aa17025144758
        member b58294b11fc357ddf95e8f9482a17e54
        member de9ece3020ef8273e276b9c6cf3ed800
        member 4a7c83c1904ecb08e4d22f75454ada65
        member 80bfe93a25af340c1621ceed503b134a
        member ec083c85aa4b3e2d275e163ebfb181c2
        member ac0642a62edd479f87f44a36b63d9da9
        member 46035648e6d8d7ac832322176a1f3135
        member 52359dd89a062ce2a63f7bb5f9688511
        member e33698041a704704a9e5f0328b004638
        member d6ed4ba4f4aee15d9aeb6ddadf6d565e
        member 2734d83162cfeb2e0ef836e40875099e
        member 7990ec94b39cb49bf0fa62851bd083e4
        member 0987ea139b3da707cd794b8267ec9b19
        member 0f6421aa9fee5172e56b9bb918f7c26f
        member 44075019d418ef9f938b6c9c548d71f3
        member c9abe64b0ed298f48e88bf22cb1406bd
        member 1101800411ba963d8e3fc76a706d5ca7
        member c6c869ebdb87c3a74cd1734de1d14936
        member e983c479235504542c64766ec3d86dd5
        member cafba15ce487a523cccc2efa838d28fd
        member afd572af74792a4bdf5c039edb8a7838
        member 6abe67334f05b6eaa9caa463d8e86fde
        member fc8a17d401f69129ca6d96e174667e96
        member 13b09e839ed959349d777e22984fd9ed
        member 62b9f167094c578c2db0019067271121
        member c9a2ca116069af07512fc15498ea5373
        member 7df88de690f7dbf93551098f8df5c7e6
        member d563d3dee48489cad3d3e535209ff528
        member 3c3fbf25768ff75b49751bf3452a429b
        member 8ddd18095760c98a5f76852dde55d9ab
        member 62d5e9f2c44044bc5db4df78deffa37d
        member ad900c29fc89bb5c390c46aa0fdca929
        member cabd99fca294c17ff86615f9788d70ff
        member 3c2dee3ab7fbf322a6875652730b7c59
        member 6a255dba3d73ca9f0a151c440c812225
        member 7c17af28302827712b41ac26b47aecf7
        member 94af2805754018d1673d2cacac0c9788
        member ae8d1705f3627ac015c445438d9c95e8
        member 53d9187663d9b10098dfa050822fd48f
        member 286d4a427c1b4b7d7ec6c5a7380fba57
        member 6ad7f6439025e2842f68999561a93d4b
        member f85db75e75821d10e8d4e38d2ad1796b
        member 306f4d7229bd2dee762bae1d04943a3a
        member 16c9d5dccedfa4fcac9c938e0db48062
        member b7d96e68d23d6fdebfd2482ae16978a0
        member f030fad247c38c02214ee0297bcbd02e
        member b60dd42438b4e4d2e66ac2e8c1872196
        member 36709bbf7dec511b693ae830af7ac5d8
        member de9021239eb9073af3bfcc6045d0ff12
        member 0c81f169ad56c226bbcc61bfe0090f6d
        member 4a2ed8f2089c56abf8869060e81d35ab
        member 4f7ec7fcdd14c3fe27318a764b32e8b0
        member 380d1ee710e98439e33497f0cde8c9fc
        member df5abaa8e937878acbf5134490919389
        member cf9c3fca51ac8b8fc711d07f38e401b5
        member d73db301eb0fc59149dd441ad7f61cca
        member 0c41ea861424258c772803ec90a42805
        member 5e2ac9f6b7b807183df29532f22517fe
        member 6cebe409cf408773bb4e8b5ee054e6a1
        member ae4d8c5e2425d17746e3668bb83444eb
        member f815e220991ba9567dd60f051f1eab2e
        member 7e9bc33640f0b87bdd9a8532b66a3735
        member af2c272dd8f538ea56fad12f5117ac93
        member 19ffea0f2b90e8a3fbd651affa6e5550
        member b31812562958c93c5cf4062af63c9ed8
        member e222843b64405ac9a9dc1a18c6411f2a
        member 29c06cb315b635a97956e301c02f500e
        member a8a9bcf33c07e212357f1e525a25d8d6
        member 489fe524d70f2bd8b554df8a58fff9ee
        member 33187344b96da359b61eccfea85b6116
        member 1ca024e6330c33154b9c19b4e1779499
        member 57252a5bf1c67b0c7c1b530b98a53e6a
        member 7ae82b672496aa4b36b83a6a5fcedc01
        member 13b148dabbdd5e5174105acdfc06370b
        member 59055139133ebbb524d0e1281af546be
        member 664ab02230c077760196155356e24d47
        member 8bad7022ce0d8dabe7ce4c0ab99c2863
        member 8a36e2dba7eb347dfbb6d37d40ca356f
        member e234e15cddc9726b6edde60f89d8dfce
        member c047b5d244d6cb28dd3e6d67a2efdeb9
        member 8c34bbf72aa771d104cb95680d68b8fa
        member 4f0452704b1ff975067131b5d0fceac9
        member f6b22fc4d32a0a2e36a5cd3e0527c883
        member f826d6d783e8b4455467b6ca40c0bb08
        member 6a9e59aa321dd3d7930fab48b8ee96c8
        member 4fdf72e1784e3f1642a60a44cbae28d6
        member 1ff518f0df01ba86a2ba2075ff43e9cf
        member 23e10fbea64c9c777507e1f2910ae345
        member 3b6f8393c966716bbf16fc1a3a9817d0
        member afa44f967b37d723132a1cb4725b7956
        member bf3a59ef1fdd32a32a927b83ed471a62
        member 433ce5ee5492e1f653ad4aaf8a3b514e
        member 9d1a6fa6c0bf38a41e76532306dd8d37
        member 4eead5b8a4027a30f28582a9cd6a2388
        member 614c506bfe4466c97c5dacf5b4bcfb20
        member 770a115a99966f801b18d4848083d363
        member 7fb59809657b88e2efe8abe17fe9c863
        member 8c439ef950de35a7f25c3b3fd71e3809
        member b9b817e594c3fea61279c7fba82923a7
        member a746917fe5af978da81612b00b21e4b7
        member 5ea2d40413753af36f7752fcb0562047
        member e1c342ad624a73677a157475b8e24d15
        member 4a7efd1f8877ca37f9284b979531c497
        member 6493b9a48937380549907c82782f021f
        member 2f1972cc07e1784634eae1724a44edbe
        member c7860ad884a41ae2ce218e00b090ca5d
        member cdf23a0c9e5953cbd5ec795ae37a1e5f
        member 4380d644080a14a60513eb5a4ff14d87
        member 2bacda0c17ca9371fddfe47775054d6f
        member 832115de48858a6155bacb1aba8d1129
        member fee9952ca252811dc2388b3e54576aed
        member 65279f0af45dd4da5f1a58d9fc4edf56
        member 8e95b75bc0d441c15aa6baacc987d2f8
        member ff92d8d35b4043b0771de07a6cbd8b04
        member bd82d2299cee163978698587efcd0cf7
        member 0dd379af584341eafff2541371010154
        member cf627e9283d2a94ee0f76b435f85d59b
        member ea55fd2e0e5ea87a36be4dff3481da7e
        member 39f293fc62e6914343201dea5c6726c3
        member 4c4851d39d13275022b8bb4eed070671
        member 80f525d541dc8267b8c082644acecf2c
        member 746a351d25f8674e50cf82261648a4e7
        member 5a45d4b83de5fa75eb006273ab6d0c2b
        member 858719a5aa65e3d6cf0ecf4edb27b79b
        member f6b16dcc5cef711f2f13eca61e2af023
        member d0f347c6c198787d8b1dd8330884950d
        member 0d0460bcb2112725fd96c72d3ca165f9
        member 1c32316b3dde443f11ee556278e2bb11
        member 7c1ddc4383abc6e7f42bd6d0344a2a72
        member 8c25e3ddf1659c0fedcf46da7417f2c6
        member f38e2cff6f27d7a1f44b1de623ea20f8
        member 83b407625021afe6c0e053a1de266dea
        member 1314d1f71b42fe2ce9885e4c302ba8bd
        member dedd47019df50e20e3f374caeddaf1a2
        member ba59cbab5632fea6b8e713e7dff8b183
        member 94bb4f54c35a6ade532c97124d541b1f
        member 24bb8c67912a440c087f54f3aa46d1f6
        member 22dedf8e61a6486c9b99227dd5fa2d76
        member e002036b9aeb136ce85276921a6504b7
        member 84ed5ca2402d27d522b9c995a5c64829
        member ee58951274612d3b759af8d39e8629bb
        member 066e023da063639dc8412328fa23d179
        member c4ff201477649fefc54163ef2809b25f
        member 9bce8eba0cc95d82d97e9a7588a6da3b
        member 2def699ab18e25f69339001f1e3e2d73
        member f58d9daffe6060f6bcd478c4748d8b0e
        member ffa6fc1ac3b03b4be4a8065230963544
        member c2a513996378bd7b238246ad733a1188
        member 64bc67cf519d9342757d50a744a9f7b9
        member 72a685744fd90493c53b3d4b557530c6
        member c1cd0c7fdeca21dc7d62baef0e7cb90a
        member 701d2cd3053b69460ec7edbf880a3034
        member 1c1e47728127ebe895b6fa6462156463
        member bcbd419e33f7bf56a05cfd0178d5e130
        member 7318a3291b0deae1b4f76c21942a699e
        member fd1f88bc4579bea6f84d3a08a6bbd09e
        member c0f887f6a1e2f3b571cc5b7356e11c2b
        member 2aa01c6582df379f8b455752ef8ea826
        member 83801fb1aef696dfe95f85dc4bc0b254
        member c8b2a2c9cdb8bd35ad03e32bddaccf30
        member 79315d7f3c46300d99bf86107e3b916a
        member ae78d5d8c5438c0a4dc55fa992941a73
        member 01bf1f8ed9f874f592c7fa5362446797
        member 723d44d5eb39db310b414c85004ae176
        member ae2ececec783380fbc0aae2a23bb7451
        member 4eea354c4dda5099be148e26ad64e7a1
        member 18cee0fafe126d0d0dc9df257d3552c6
        member 78064583907281e98aa0144209627105
        member 1c1014ddb83e7c21ac6380db810119ac
        member cd874a7b182e553ff26dc68d72b92eb6
        member 1e84a08f2baaf4a9d0197113d3a5fd9e
        member e2606dbd8319e0b5bd99bb2207a95f09
        member 19f2e89619d6a5e734fabd5affc50a72
        member 8336c71ac7d5a5e512bb7c8540d4c102
        member d023ed56a96cb478ade835b2040e45df
        member 8a23550491996b3a5998e73bf2cc8692
        member e0bc295fe4042bae96101263f90c7824
