AdvancedDogTagData c7395c5ed359e04084f3360dcf1bff09 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA024_M-COMATTACKER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 834449657
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA024_M-COMATTACKER
        DescriptionSID ID_DT_D_DTA024_M-COMATTACKER
        ImageName UI/Art/Persistence/DogTag/dta024
        SmallImageName UI/Art/Persistence/DogTag/dta024_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___cd_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A024
PersistentCriteriaStatRef 7666ac3a133c1f4da78cb6d66c209e29
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/35feb1f5ea9d9549a62f55c413a403d7
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
