AdvancedDogTagData 418adb009bf423419ad35a4128eb1d78 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/TANKSERVICESTAR10
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1804836807
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_TANKSERVICESTAR10
        DescriptionSID ID_DT_D_TANKSERVICESTAR10
        ImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR10
        SmallImageName UI/Art/Persistence/DogTag/TANKSERVICESTAR10_small
        Category DTC_ServiceStars
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
