AdvancedDogTagData cf270ce138a88731939ffd64ca43bc17 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/DTA501_CTF
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4212186054
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_DTA501_CTF
        DescriptionSID ID_DT_XP5_D_DTA501_CTF
        ImageName UI/Art/Persistence/DogTag/XP5_A_Game_Mode_CTF
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_Game_Mode_CTF_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode xp5r501_00
    IsStatMeasuredInTime False
    StatSID ID_DT_XP5_STAT_A501
PersistentAwardDataStatRef 97abb019e4ac4a4d8b112ae5dbb80201
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/fb8aedb770ab7b4fa7b26890169bf471
