ActionNode 7f08ed4531ef4c439cb227345f81138b
    $::UINodeData
        $::DataContainer
        Name UpdateWeapon
        IsRootNode False
        ParentGraph 04c909530da548da2156cce4fad54392
        ParentIsScreen False
    ActionKey -750792545
    Params *nullArray*
    AppendIncomingParams False
    ActionAsset *nullGuid*
    In 7c76ea0f221c10459add9976d7ccdb10
    DataInputs *nullArray*
    Out 8de7a769f00eb1428a333c1e6e5e68cc
BinaryLogicNode bf6ceb92c7d9cd468e3734a05ee86576
    $::UINodeData
        $::DataContainer
        Name CheckCrosshairShown
        IsRootNode False
        ParentGraph 04c909530da548da2156cce4fad54392
        ParentIsScreen False
    In f3f4a88eeed58d45af6c39deac0be0eb
    True d3be67f9b7e56941971840a9c53278c7
    False f4114b956edcab489e7bf61f0e79d983
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory ui/uicomponents/uiweaponcomp/cf3e28b878fd0cddc888ec9843787d52
        DataKey -335649383
        UseDirectAccess False
        UpdateOnInitialize True
BinaryLogicNode c633805a5d729444ba4eeb69b4ed1d73
    $::UINodeData
        $::DataContainer
        Name CheckInGame
        IsRootNode False
        ParentGraph 04c909530da548da2156cce4fad54392
        ParentIsScreen False
    In 2764bf5b1850924b96ccffcb3e98c51d
    True 674b979cd3344448b368010be112beef
    False b5779cfdef98ab4085ace031a5a9ef38
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory ui/uicomponents/usercomp/31313efc513a98e0516e9b8f722f6db8
        DataKey -1093327606
        UseDirectAccess False
        UpdateOnInitialize True
BinaryLogicNode 43daa4b666275f49b13dccbac6bc60b4
    $::UINodeData
        $::DataContainer
        Name CheckHardcore
        IsRootNode False
        ParentGraph 04c909530da548da2156cce4fad54392
        ParentIsScreen False
    In 1248dbf92656c54899f48b30eaded25e
    True 39ed8034b990754392d3a873a96da582
    False cc8a76e51b21cd43bf6246f3fb99eaa4
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory ui/uicomponents/uihardcorecomp/1b25c5bcf64eb4fa0bb5d00161eb8902
        DataKey -1458087320
        UseDirectAccess False
        UpdateOnInitialize True
ComparisonLogicNode 41d9d5405bc9444e9b0940501edfd417
    $::UINodeData
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 04c909530da548da2156cce4fad54392
        ParentIsScreen False
    In 821bf7ec41654946b423c4537b4f8ba1
    Outputs::array
        member 6d76787e7ecf5e4998214ae38bfaef19
        member d7d902121e3dda4496a7c97172c22cdb
        member 5805beca8bf98b45aaf724e7063ca2f0
        member 1fa9643c3b4bf2438fc171682e0c1732
        member af64348c724cf74383cedcaeeab1e047
        member 2783347362e1844fb48208bc545f573c
        member 745144a30bcdf14aa74ad23cff9a78c6
        member 75f14ff03f15014b8b945a9892e5fb6e
        member 9d875f584a8a7d419e87c591af833251
        member bd2949cb4882244c98f267bd81656007
        member 7140dbdd2b3c844d9b1d025c4030581e
        member fb3089c5af427f4287fb0ac0e6540f8d
        member 25e8cdaaead4ae4aaed6878927055dd0
        member 9767ab171e109d47bdab6e66ae45c636
        member b8db8dc8d15f3d4a96b2be0821be3ee9
        member 17131a0aa822534dbad16a09b7c79504
        member 7528b4d8071e6d4bb0c85de46933f85f
        member bf7ed09c01831946b11c1a0b7d20983d
        member 6033e8e95cb8c648b6e0f54b65807606
        member cd38428d33f6164a941aa29e82f6fa32
        member 96fecd58c0a75846a312e5cdc6d5bf7b
        member d6cb470bf22faf4bbee6ac61ced980ed
