AdvancedDogTagData 611f71f1d495f2418b954c04ccb30bb8 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTA143_P90TRMASTER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2440579684
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA143_P90TRMASTER
        DescriptionSID ID_DT_D_DTA143_P90TRMASTER
        ImageName UI/Art/Persistence/DogTag/P90-TR
        SmallImageName UI/Art/Persistence/DogTag/P90-TR_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_smP90__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_STAT_A143
PersistentCriteriaStatRef cd887c43d8ce344eb4d2cb7ab4af3ee1
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/93ea0234c152794780e5ad346d76c782
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
