BasicDogTagData 16835aea9b36344a82252693038d5154 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP2_DTB_TDMCQ_RIBBON
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1316157725
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_TDMCQ_RIBBON
        DescriptionSID ID_DT_D_DTB_TDMCQ_RIBBON
        ImageName UI/Art/Persistence/DogTag/XP2_DTB_TDMCQ_RIBBON
        SmallImageName UI/Art/Persistence/DogTag/XP2_DTB_TDMCQ_RIBBON_small
        Category DTC_Ribbons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
