UnlockAsset 9b3720f4a7400e469b4b70eab97cb2e3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_XP2_ATACS
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_XP2_ATACS
        Identifier 1874517181
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_xp2_atacs/ad507b56b52a964890e26f1a76aa2752
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_xp2_atacs/55af474378b8174c831fc9219c4ccc37
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_xp2_atacs/c50f85be45c04448bae27e71882bf193
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_xp2_atacs/d7741dd254fc1844a662bb482dcf2768
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_xp2_berkut/d8e2a8f5270716418a0f2082c397d9be
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_xp2_berkut/c3de1f1b53bfe3489f1990fca93518f7
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_xp2_berkut/96032b9383a8ab4dbf8f6d5c5bb4c8c1
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_xp2_berkut/017d0d34cc01ef4dafc81cd80e15d96d
