BasicDogTagData 80d9b50c6b2a87408c8bb9383b3759f5 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB143_UMP-45
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2429202240
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB143_UMP-45
        DescriptionSID ID_DT_D_DTB143_UMP-45
        ImageName UI/Art/Persistence/DogTag/dtb143
        SmallImageName UI/Art/Persistence/DogTag/dtb143_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
