BasicDogTagData b232219b9eb61d4fa5432b50a2f64eb7 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB122_SKSSNIPER
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 952477979
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB122_SKSSNIPER
        DescriptionSID ID_DT_D_DTB122_SKSSNIPER
        ImageName UI/Art/Persistence/DogTag/dtb122
        SmallImageName UI/Art/Persistence/DogTag/dtb122_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
