SoldierWeaponUnlockAsset 8b51aaae5392c240aa18a11f8f2d474c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M249/U_M249
        UnlockUserData *nullGuid*
        DebugUnlockId U_M249
        Identifier 429498718
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m249/m249/16f74f40eef1e7df23a6523eb354b9dd
    Extra *nullGuid*
    WeaponIdentifier 718033140
