SoundWaveAsset 70575cb476373daeb16f5e89c6d9c602 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_grenade
        NameHash 2687290382
        Chunks::array
            member::SoundDataChunk
                ChunkId 23791F1F03DECDF85FA5394737F66140
                ChunkSize 4126184
    Variations::array
        member f08b413192705c775cbdee7e02a86797
        member f5461dedbfd5d950db7ba113ad5ad26a
        member 08e353629faf92293657f68aff14d4c9
        member fe211a6df158fec61b1e81963a8dfbf1
        member 5d66ecba7891d0f3c08b29cbfbf2f976
        member 734aec93cb0314852e5f021afcaf005a
        member 47aad6f0623ea09f7b1eadb3a13c5b17
        member 03d4c8e92ae60aae611b200c361a5363
        member 74df967152fd570e6ad19a7c10e116a2
        member ffc677ac36ab96e43da2e6c254655df3
        member 61b99e6c98eec2b13a37cf003335f005
        member ac4529aa1f5247fd5ae4d594ff58047b
        member f2788eae08128bec59ea7c61df3ae6d2
        member f8e49a374dcac5c262d33a43bbeaa418
        member 99cd6b52c49f6e18c9f8d347a12bb6e9
        member 3f051429b45a4bb55a9f13a4b1e7b95a
        member 1abb5564b9b8642fd90d2869a586694c
        member f07a8eac7b2b294597542e24f668c388
        member 354382924190c940240649bba7663e07
        member 3e9e859a0bf01ed87c3bf74821efadfb
        member c4af90d8247ccf0900802445ae611941
        member 71d9259af269c2b6611ae359b68502bc
        member b468c797b1dde5059c9c3a8e1d7893f5
        member dfaf827e9652ec5fa46475a063f20e43
        member d4b31d564d42ae888111f51d95c97966
        member 340ddb9394cc41be9d103a41ac59c467
        member 1e452debd6307257682a2c769c99ec4d
        member 2e54f437676c114ba9a9d0a65f2e2795
        member f6ae3225447cede27a986915f4068e4c
        member cdbeb6f79c73549df9dfdf06b00fc7f0
        member 3926ad52b2bd280ef22cfba11674bbdf
        member 5bc1a529d6c8252e4009f78e07e09c36
        member 38165f346239bceb258da914ed63e001
        member c9d24fec7a04e237964ffe69467107d1
        member 1f426218c1527b950a1e5f19fb9e724a
        member d789f9f46281a2eaf62dca1906a9f358
        member b589a73eb671d78efb6c1dfac2cdfe3d
        member 881cb16a578cc7acf80db9ede0b93a0c
