SoldierWeaponUnlockAsset d13103b28673ae98de88b30eea7652a4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M26_Buck
        Identifier 1057159181
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/922ceb1345dc49408f7434192ecd2bbe
    Extra weapons/xp2_scar-l/u_scar-l_12g_buck/7ad43d5e566af649aba0a11be789fc54
    WeaponIdentifier 1678369201
