AdvancedDogTagData c51bf5512980e54a825351633a9c6bc2 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/ME2
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 898968677
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTA_ME2
        DescriptionSID ID_DT_D_DTA_ME2
        ImageName UI/Art/Persistence/DogTag/me3_02
        SmallImageName UI/Art/Persistence/DogTag/me3_02_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
