SoundWaveAsset 20cac1c66595226ba5f625e0e713a124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
        NameHash 1572023174
        Chunks::array
            member::SoundDataChunk
                ChunkId 7132B8466657F162A74234487B2C04D0
                ChunkSize 811824
            member::SoundDataChunk
                ChunkId C62CD19EE94B94E53731CB59A97EA26A
                ChunkSize 919752
            member::SoundDataChunk
                ChunkId B98348946135C0FC3DEF4967B5B9D5E6
                ChunkSize 1065552
            member::SoundDataChunk
                ChunkId 87FEF5542F33C86524666AEA3BA85B9C
                ChunkSize 1055208
            member::SoundDataChunk
                ChunkId 38AEE2C8A1C2927E0170733BEFC40570
                ChunkSize 899504
            member::SoundDataChunk
                ChunkId C392035E1FD56DCA0E95E800C1AFE3D4
                ChunkSize 783148
            member::SoundDataChunk
                ChunkId 8EFDF3178C02320E1022E584F26FA666
                ChunkSize 784212
            member::SoundDataChunk
                ChunkId 55399F422FA55D362BE9EFEABA802F04
                ChunkSize 2375776
    Variations::array
        member 9d355adfdd2d4cd20dfd4501e51d34a0
        member ba2f3914954f1ffa0d5571ce56ec8e6f
        member ac352cb34c1fceea90a95243f46902e8
        member b7dfb8dcff47be1073f8e6c52b3f1d36
        member 195b9c8c1ec0f09c1e7ceccae75647ab
        member 2899b05f5b8b39ce2f3875ac93b1872a
        member fc0b28ff427b6eca0ed986eda6f6aa45
        member 2be464301f4bcb67d18f8aecf191685f
        member d00e11f306ff6f857481a3c372d60b8f
        member 321b6ad388b4378c59a6df658f5e82de
        member 008bd795d8e32a165d1ffd5446574367
        member 01253e11127901b53ed690b9629f8d31
        member d19361eb652c0d4e43244afd0dfd26bf
        member 27ef071618a52fdf1b276a3e37f0fe93
        member 1330bdb9d3d53f503ccce29bef7d4526
        member 6cbb3d9c2c3e3544bb50e9e9e5b822cb
        member 200fec9e4f5b115fb9d912b784b96fa3
        member 599ef00507f2a298dc387308bddc879f
        member 0f5a234e77e72e38dd09dd0e5afca511
        member e6008f08b2b7545a5250c9d0541bb70b
        member cbdac02e0d2fc0266a8c8eabb2a6ed9d
        member 7c7fec56f51853cb234d54bd4fb83a50
        member 43d9ecf62562a9a1fa7bd7e7a80f9494
        member 7cd9450d68c361a4b180318bc48008a8
        member ef6b7428aa43f35950ec04b5d05b0420
        member 49d493f09daea54bbc0d5f868b418433
        member daf485e1842031a25d0743a8d8f98ea9
        member b5627bb1f25a15f6b252157213b55be0
        member f479662a7f7e3dfc426df1951b7f91a8
        member c19c9ec8538c5b363f0dbcefb583cbcd
        member 513b87dce917f8b8e77ce8b9c5209def
        member 8c05f203fb9b024089ffa67abb1ac9bf
        member e6e1f3b5b4b393d59509b4339196cba8
        member 8163ecf3fe632b036b9ac288022bcef6
        member 4efa27fdf37a6c0d41d2f8d2988e178f
        member ef9aaa7be182ef693002c7764ee0dc30
        member 5ea5ac836ee129d0633773f2e2466137
        member 8f27cec75a9f95a07ed7918c5d78506a
        member 19ef58cdf8c07f43bd0e12537f539f69
        member 3623dce7febaa53dc80438a6a3c9289f
        member f572a65eb3c59d5dc3fdd32e6212a9b5
        member 7fbc98533e5266e399ff221e187410c3
        member c18eaee84d8f84ba52144b284eca1043
        member 64ee4d4a1c375c34ea4b2f0a13f01267
        member f7571fdf8ef9c812b4ca5ead43d784bc
        member a504f9bcadacd8e303a04c4318c1c53b
        member 6193869b0d5dc559127bb333e051f95e
        member bf1fea840f2ae724ef743b75e336fb4f
        member 321e0e7cd51d72fa6496738cc3c081d9
        member 2555dc53a9ad4021d3098f9b7be35ebd
        member d877f3fc619bc322236780eee4450e15
        member e8363ad54b81571eb014f14d155dfe0f
        member 2f9497bc9e2dd4c51b72de42563af696
        member 41890c86bc48c6a024cff4ad54ee4c58
        member 5e5a30a2e1ec5d11cbb42a90f667b309
        member 2fb3b2f8ed573dae09ce801679656e78
        member f5383486b865bc2fb00a49f7de195c7c
