SoldierWeaponUnlockAsset 6dfb0f4ac24a5d44aa98762338ef902c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_GM
        Identifier 3978580459
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9_gm/22603c661c6d30499d1cc934252d181b
    Extra *nullGuid*
    WeaponIdentifier 900764481
