UnlockAsset e17bc810cb113a4e9f6a326a1aa69d3e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO5_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO5_XP4
        Identifier 974420021
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_para/d723213d4a916a4595c3d1320196da7e
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_para/5d5b3aca3da1c649aa6cb0d4d582e7cd
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_para/5b728f59b292d64dabdd17e6317b121b
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_para/39678053fee62b4890d21042343b821a
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_para/ff64b9c2258b514584bdc87b5e1cac4d
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_para/54d1760098bc5c47a7d88ea8f0098df3
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_para/16671962cb2d1f41904829a5dba08d00
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_para/ddcbee79877f684c8e1a894b9bac119c
