SoldierWeaponUnlockAsset 2652cc9381435874509eb2d6f4498164 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M40A5/U_M40A5
        UnlockUserData *nullGuid*
        DebugUnlockId U_M40A5
        Identifier 3448533950
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m40a5/m40a5/1a0f97a1f562ee81317ef0a4fab4c538
    Extra *nullGuid*
    WeaponIdentifier 882653972
