SoldierWeaponUnlockAsset f44bfdae084c34489dff1f7c529175af #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock17/U_Glock17_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock17_Silenced
        Identifier 61419806
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/a0e593b5c8cf466a88f8fae77ee27563
    Extra weapons/glock17/u_glock17_silencer/3721ede487919643823a9e1118467be2
    WeaponIdentifier 519130780
