BasicDogTagData 176d1b372db01943b52e81de272ad2a4 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB_DEFAULT
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 870044185
            UnlockScore 2000
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB_DEFAULT
        DescriptionSID ID_DT_D_DTB_DEFAULT
        ImageName UI/Art/Persistence/DogTag/defaulttag_left
        SmallImageName UI/Art/Persistence/DogTag/defaulttag_left_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable True
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
