SoldierWeaponUnlockAsset 071b65cbe42c2745b1ac2aeb6d04cbf5 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SKS/U_SKS
        UnlockUserData *nullGuid*
        DebugUnlockId U_SKS
        Identifier 1980508926
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/sks/sks/ea4005807102a164319991dbccd09418
    Extra *nullGuid*
    WeaponIdentifier 4213968788
