PlayerTypeProfile 7ca38c518767284b375277f4791c27d7 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/PlayerTypeProfiles/SPProfile
    Values persistence/valuetemplates/singleplayertemplate/c3da4d27e12fde11b556eb105766811f
    Awards persistence/awards/spawards/622eb6c6ba387526be5e8b8b4bde525f
    RankParams *nullGuid*
    Scoring persistence/scoring/spscoring/5616f7a9aab451620374009bdc1d70a1
    DogTags *nullGuid*
    EloParams::EloParameters
        KWinner *nullArray*
        KLoser *nullArray*
        KNewbie *nullArray*
        KCompetitor *nullArray*
        Expected *nullArray*
    StaticUnlocks *nullGuid*
    SpamSettings *nullGuid*
    OrderedUnlockNames *nullArray*
