SoldierWeaponUnlockAsset eb48eff3c3375e4fa2edace7e4d419dd #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MagpulPDR/U_MagpulPDR
        UnlockUserData *nullGuid*
        DebugUnlockId U_MagpulPDR
        Identifier 2281943294
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/magpulpdr/magpulpdr/1d57aef9c30cf01abebf1cbc08010325
    Extra *nullGuid*
    WeaponIdentifier 2289810772
