BasicDogTagData c055475e2657fc478ebe9bff5586568e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/DTB102_M4A1
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3136055912
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_N_DTB102_M4A1
        DescriptionSID ID_DT_D_DTB102_M4A1
        ImageName UI/Art/Persistence/DogTag/dtb102
        SmallImageName UI/Art/Persistence/DogTag/dtb102_small
        Category DTC_Weapons
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
