SoundWaveAsset d0c4473e51b5596a6df1d369a203cdea #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_taken_r
        NameHash 398076011
        Chunks::array
            member::SoundDataChunk
                ChunkId D429611D88B3FA5EC4AF321DA66964BE
                ChunkSize 2129272
            member::SoundDataChunk
                ChunkId 4975749F0E88169ECD519E9D8B2C7920
                ChunkSize 1859652
            member::SoundDataChunk
                ChunkId E1D9F6DC76310F78EEF0F302ED3D15F4
                ChunkSize 2305568
            member::SoundDataChunk
                ChunkId CD1307C5EBDB4BE75858F7C945689B04
                ChunkSize 2259964
            member::SoundDataChunk
                ChunkId 46C5F9E354F42FE969E423C95C3EBB08
                ChunkSize 1957836
            member::SoundDataChunk
                ChunkId F420951A6BC8FF5FC72A683373C9A034
                ChunkSize 1992600
            member::SoundDataChunk
                ChunkId E570A79D55EAA284042A0E0B8ECBCFB0
                ChunkSize 1922448
            member::SoundDataChunk
                ChunkId 92123597C98DEDEA95C166D4DAC88C58
                ChunkSize 1224264
    Variations::array
        member f8612a235d2a5ac820e5df6731439c05
        member f0efef6a97dc32677bc48eaeb81d0d80
        member 088ddecd9c2b6914d884ab277e49e60f
        member 8385f32bae15c851fe36259bf327768d
        member 8db8f90732be10ecfdd03d1aa687388f
        member df8252b3aea59dd80782eb6efd65334f
        member 77d0e54ed893858c92ca326b0561e884
        member d99d0fc80d6a1daac08fd268a2d0820c
        member 10eeb526e62ac0c082e8493fdeb8aa60
        member 34cb7bb1cc1d26d215e1f96ffd760d98
        member 71d29263500fbbdca05d0d555eac11ef
        member a129f6514b5d613a6f08fe135a514110
        member ba9596e6936a3cfeb8c3aa7729939ea9
        member 20401ad068cfea936570a5a78a3335eb
        member 7da790469e40a2ee83c0fa9755bdc037
        member 1d288154fb6ed104a9e64c7cf39b0f37
        member 6d437f4ab881894f84bc154e95b1bdcb
        member e74f7798d48ce01876643eeba773f694
        member 9bb52d269018a8da34a038437b207b97
        member 5e616319a05e7a7f11a4f452ea04b14d
        member 936560ae6e2c34f36711ffc84bee3c6e
        member a8cee93f99d6b208e53e93161414fe47
        member 1df77ca2bf2ae05fcbc9c5822b2002d6
        member 8a7e3c1c191c5553a77739b007a3f77a
        member 473bb47586b29543cf96b900d451dc60
        member 57e230760a0634372c2731baa82e96b3
        member 1072119cbb3953cb3e26efb57669bce0
        member 98f4f84119dd37e7c6189bae8ee0a645
        member 12d1906447ffbd4b732821dc4d9d358e
        member bdc1d5359dfd2b0ebc72dd4872438760
        member bd562a9bd67f667d97a417e774c4a03a
        member 558a2b28c06b9f53e1a41cb33fd2463a
        member 397a0ca3c3cc42ce46b3b2b595e8557c
        member fe6a6b43f3694f051f8ded850368957f
        member ad86bb6c6ae468cf212e69a68d62bc43
        member e6928689a7b852347fbc0c33cb4a7a9e
        member 97d169e6140c01ec6e974cc44e777b45
        member 4acca907984427b3e4b0753e09f6dc32
        member 5d121b10453b364b30ab52888c48182e
        member c98a0ac8d67f96b1f4bddaa3db4dba31
        member 355b2a4621cc628a3acc6c47ec5b274d
        member b7d6fbb35e03c69836456e49a3daeffa
        member 10e1c932b3c57c3218484bf57fbd3de5
        member 126344f5a561bdd3875a50524730975c
        member 184befd4f896e1d85c5e0945aa95eac9
        member 77bcf39a2f0fce72b2032152a123f855
        member 306f9ae6e810448bfac33fd27e519974
        member bd40579c0ac18fd5c4e8e6bcbc9b0b63
        member 9f4e0994ed5255f967feff94fe0aeb06
        member f01d6f97090076431eb7504606ebb1d9
        member cb804f84dd042b64852a510b7a5f00f0
        member 05679cec0829152d0cd7c6f9844def38
        member c3f03a0375f6ea66da7dee7d0641a71c
        member a98720a38f8aec36abd06147846067eb
        member 84207228f15d42cf80eeeae2abfa8855
        member d9c124663c3ed760114adf8985d8002f
        member cf5fa25050b1c26dfb7e31a65619e59d
        member 27e6e9eadd00da34c547f8a77b724a03
        member b71d7c87d0c86a72e6acef3c457860c8
        member 7ebd9f64b8715ab85c089a55c950aba4
        member da54e74355d477b769a84f6a7e9b35c8
        member 5f61b7d60b38381726bc4c37344af713
        member 9f27cea6057b383404be416eaa75f6d6
        member c9f1a0d8e29cbb427c1afab8bd55d2aa
        member e2f8702e93e19ffb16fbadf01afb9265
        member 14d98656d4de70c6aa2c1b083e8a3985
        member 210f2b7634131133323c3b6c66434df9
        member 8388bc5a53d9fd49d8caf1f0cb608edc
        member 116f7a51b709789bbf6ccc3bd8f2de1c
        member 883cb4120022157d883c156a05ebcdcc
        member a3073fa165543a4dcef99b44f48b5d0e
        member dd8d2fbadfbe548c7f723d96ee962ec4
        member 374f41b66d15a2283cc7bc66234e29fb
        member d189464252b2ac08527dc90363911cc9
        member 8c919217230b22839d978756446add05
        member 34c747cad8f5586b467962e97b77f407
        member 82ba3e04e75bea703b2ad427280f464f
        member fbbc12911b4aa6e7b334c0cdf7fc3b25
        member 8c60cc08e038f37cc9f57b0179645ca4
        member 19d2bd703c6311eb92660eb00a2fc51d
        member a9c9da1517a7773dd1f34790dca51620
        member 5010b0fd33693768162f29d3c35a3b10
        member 0e1aff9cb7f5162ca0f981732575b0f3
        member 8d10b85f8f8d49717d27b4db30d2d760
        member ab1979a1402e2362b659642def8411c5
        member bb228efcf2a5e17d2db6ab5478d438d9
        member ac36cd791c6a7f1a8572a565c1f1a648
        member d5e4733bd986a255fc17836cf44bbf9d
        member 13cde8dfd27c8b134ed3e6efc15d8ac9
        member eb75c8ae1853185b19fa889613d69e60
        member aa518fb0ae7a47fc52de4cdb1593aa97
        member 6afcedf239e00ee2fbe7bddcf71d85d5
        member 1913a6691eefaeb7e1d46b02fcd29822
        member 29f2525043d4a5fd40b785da4fa63a85
        member dea0180eb76dadc52df79241d06efa77
        member 20c150d9397c69d6dfdd813c99c9f425
        member 328f9fbc1931a621659c89ea9a027b22
        member 73184d79d39376c097001abfaeac052f
        member c22e8d594718aa876103f02b2ce847e8
        member af126c9abc009dbc06fc583c3fd9ec87
        member 317e674850ddd2ff1752ad98fd783e98
        member 6292cd4493a4fac3a49eda7c9e221225
        member 9ea979e10f13dcf7b1167259b3cf5233
        member 9dc3171e34af6db962d13c871d63ebed
        member 051efd45df34e4ca1a730e41eb702d68
        member 66feb7d9e09cbe87909dba355c252e8c
        member ae36e366612c9c0abf3f3c6daf7fd3ac
        member cc8ffedb7827d2e70d38b88b1a6add14
        member 7a9c73cfc1b1d08920c767e0d4ffaf33
        member b8cf581677d1553f53a58196b72c088e
        member a17e38d9f4e19541b10800e0bb5f0391
        member 264cef47087178ddc6623fdc387dc992
        member 338dfd3623967021ef5a6323a8f6be5b
        member 976531bb03530b36f97eec5f8f196b24
        member c8390267e1b50879d9d1285625656817
        member c5c8e1a8e6ed6b11ed4c92a5a3722a45
        member f5c9991be496cb1f76c3e39129c99aec
        member 5adabcbeb0031bdc0e06214588c4d6e6
        member 9320451a4aa30402f835e5a4d6b8ee29
        member 98b32a3736fb343b123c0153d58762b5
        member de41567a3390687ee8bf615c89eac4e0
        member 751c5ce4a4f8ba8ede867f90c151579c
        member 9c3e14a9b44573012adc663c7a82979e
        member eded327825366934911bfa21220bd2b6
        member 6219751b96f28ebd0ded86cd43a081fe
        member 170f4169b858f686d880d2609a07a8a0
        member fbe19eced630ef27bc859c0803b96c6a
        member b2c632a1be654966017691a4c0a08c59
        member 2b837d459984a4a0a497f88dbc142012
        member 4e2fe9166ca5749f0d2f42c188a012c2
        member b5c28bfd4f040f4d0f5d83c2e133e8bc
        member b43ed901dfedf185cf65ff58b80373b5
        member 5d408ac3bf5b9843f775bf2026bdcc45
        member ba53800d948cc073069c56eb9c565cf3
        member c7b55fe49d5ed4a75a90e93208bf05e0
        member 2db5274905d658400d7787346c565f23
        member 31e6ac0cb917b4fe3492bd6a9349bd1c
        member 02ceebc6d123f2fdc1ca3f4aec6c20e2
        member af35f6aa5af3a2ee83f4d6190cae87fc
        member f65ce0784c7987e4595134fb6424f8e9
        member 3c6355b98865e0a9de7e54748e952182
        member e52ba812201d90fc228963fe0f9368a1
        member 3db91976f0fa004302b9a6176922d3e9
        member 5ff66883fdf5b7f7cdfe1d4c4c98baff
        member 5425c2bc3b50304cc91d2d60a5c29972
        member c6ce46537b902d852ff14749a0da0ac5
        member ad39a231d7ec6122325ae48c88d25cd6
        member ea3e46d16b219877c0fdc99d1fce9a18
        member 72bfb71486d01aa9a64f5f11234dfc75
        member 912fbc41b9e17ce69527c276912e4365
        member dd1ac65005ef810f0446246faf6c21e5
        member 48b16b79541b9f71d38a454b413bc3e8
        member c26f58999f4ee0fbb5c8da2dff4340c9
        member 8076088b22044a8271b52b85fb74c914
        member 2ccb0289b29f25d50a1d58712fb20c1a
        member b19877e1d876ab8e2534a4003d90e138
        member 32f4a248770eecdb5b302bf5c83ab190
        member a8f468a6af6b3a02937bf01467f4b392
        member 00ffeb2bb1667554aa07da40c3360454
        member 14864121eed3d3d74d17098b8a743be5
        member a66dead787c2ecdadff4af8bd995b062
        member 65460581b4d5793b86af605a3195537e
        member 13746fff65b5be3a2f9961bb6ed24c40
        member 85bc70d9e62073b70d568c3cfbbf8bab
        member 92b2ddea907373766bd60dcb04304109
        member ec240ebe03d044f001b12c5d79e454ba
        member a654a7525f995297ee4e21420fc39563
        member 2aad0249eaed2d87ce55bef65e479a1f
        member 628d2a6df39c810cde552d8b8bdb7ee9
        member c96973cdf62512a4b558a64996e5c624
        member 8b5c1c8c978f5ba136bd5f83ed4b435b
        member 3ef00ed9f23b5a02bb2576b6831c273f
        member 547ba618354f192a0f90375e5acc3043
        member 4ad7d989f4343769ea64cade30b6b621
        member 8837071947b54099c2bfa751d24fb5e8
        member 0173a39bffd02e56f396846fd152fdc9
        member 7a717dbc261162f34f5ea408243909a8
        member 00538b6aa53e940df0d4d725f13fb6b4
        member 205242657c054d4ae67635d008dec160
        member 5dec2644c8b5ee90244a1ad9e0c626c4
        member 6edd1bfa0dfd5b1e0dce2ab2dbb79645
        member 6ebf5b23dc960bffcbd6af18f1905248
        member 93387401125c331b0219eaa04a18bb64
        member b5586cd1c661f91fbc51f073d019807d
        member 39f34ad36e44dcc0c3e7e305cb994032
        member 3531f74d71440d4300918698d6945967
        member 0594e9a4c7fb82a36089aba70fb830e2
        member 81cc6ce87559e5c52a309b5fd7177e23
        member a0766508120714cccb26938e0c9e9b51
        member 5adf4b5624a5955e05d31a6e5dba4e4e
        member adcc16c80e4fc5a7d6b9820f2b1384b5
        member 0a7cbcf3c72131a253d5619b28041583
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 47f66436a77306e389849562a246ab77
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8612a235d2a5ac820e5df6731439c05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.89999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b02c14ac1a9d2acb93c39fb676889502
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0efef6a97dc32677bc48eaeb81d0d80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54284
            SeekTableOffset 4294967295
            SegmentLength 1.8519166708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 088ddecd9c2b6914d884ab277e49e60f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107200
            SeekTableOffset 4294967295
            SegmentLength 2.88091659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b78a3de7da1a6aeffc9380008935f4bf
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8385f32bae15c851fe36259bf327768d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189492
            SeekTableOffset 4294967295
            SegmentLength 1.31656253338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8db8f90732be10ecfdd03d1aa687388f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227108
            SeekTableOffset 4294967295
            SegmentLength 1.40322911739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df8252b3aea59dd80782eb6efd65334f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267232
            SeekTableOffset 4294967295
            SegmentLength 2.05495834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77d0e54ed893858c92ca326b0561e884
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325932
            SeekTableOffset 4294967295
            SegmentLength 1.43922913074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5d673f4511284bfaa14ad5f639bb81d
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d99d0fc80d6a1daac08fd268a2d0820c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367052
            SeekTableOffset 4294967295
            SegmentLength 1.46574997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10eeb526e62ac0c082e8493fdeb8aa60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408932
            SeekTableOffset 4294967295
            SegmentLength 1.16085422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34cb7bb1cc1d26d215e1f96ffd760d98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442132
            SeekTableOffset 4294967295
            SegmentLength 1.92006254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06e9b6c6a0b06fbd8977b3aa4d35dcad
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71d29263500fbbdca05d0d555eac11ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497024
            SeekTableOffset 4294967295
            SegmentLength 1.55979168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a129f6514b5d613a6f08fe135a514110
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
