UIInstallHDContentCompData 1617162c2dafb46be72602b879e497f0 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIInstallHDContentComp
        ShortName *nullString*
        DataSources::array
            member IsHDContentInstalled
            member NeverInstallHDContent
            member InstallationProgress
            member IsDisc1Inserted
            member InsertDisc2State
            member InstallationCompleteState
            member InstallDesc
            member InstallationProgressDesc
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
